,predictions,file_names
781,Sad,Sad-06-1646.wav
782,Happy,Angry-01-187.wav
783,Angry,Angry-01-1014.wav
784,Angry,Angry-01-1326.wav
785,Happy,Fearful-03-100.wav
786,Sad,Sad-06-423.wav
787,Happy,Happy-04-1926.wav
788,Angry,Angry-01-1604.wav
789,Happy,Happy-04-263.wav
790,Angry,Angry-01-1831.wav
791,Sad,Happy-04-1552.wav
792,Fearful,Fearful-03-1652.wav
793,Fearful,Fearful-03-1890.wav
794,Happy,Happy-04-1569.wav
795,Fearful,Fearful-03-1832.wav
796,Sad,Sad-06-1259.wav
797,Sad,Sad-06-517.wav
798,Angry,Angry-01-1101.wav
799,Sad,Sad-06-381.wav
800,Happy,Happy-04-1944.wav
801,Happy,Happy-04-1489.wav
802,Sad,Sad-06-1031.wav
803,Sad,Fearful-03-1122.wav
804,Sad,Sad-06-1074.wav
805,Happy,Angry-01-1409.wav
806,Sad,Happy-04-55.wav
807,Sad,Sad-06-1230.wav
808,Happy,Happy-04-763.wav
809,Sad,Sad-06-1068.wav
810,Angry,Angry-01-1048.wav
811,Happy,Happy-04-1752.wav
812,Sad,Happy-04-22.wav
813,Angry,Happy-04-889.wav
814,Sad,Sad-06-1607.wav
815,Angry,Angry-01-1742.wav
816,Happy,Angry-01-1085.wav
817,Angry,Angry-01-1461.wav
818,Happy,Happy-04-1696.wav
819,Happy,Happy-04-995.wav
820,Happy,Happy-04-1400.wav
821,Happy,Happy-04-1488.wav
822,Sad,Sad-06-2101.wav
823,Angry,Angry-01-1921.wav
824,Sad,Sad-06-1338.wav
825,Sad,Sad-06-1382.wav
826,Angry,Angry-01-1899.wav
827,Happy,Sad-06-1988.wav
828,Happy,Happy-04-1181.wav
829,Sad,Happy-04-1641.wav
830,Angry,Angry-01-105.wav
831,Sad,Happy-04-1033.wav
832,Happy,Sad-06-247.wav
833,Happy,Sad-06-214.wav
834,Happy,Angry-01-188.wav
835,Fearful,Fearful-03-1733.wav
836,Angry,Angry-01-1388.wav
837,Sad,Sad-06-1517.wav
838,Happy,Happy-04-856.wav
839,Sad,Sad-06-739.wav
840,Angry,Angry-01-1104.wav
841,Sad,Sad-06-1236.wav
842,Angry,Angry-01-1767.wav
843,Happy,Angry-01-1142.wav
844,Angry,Angry-01-1833.wav
845,Happy,Angry-01-1501.wav
846,Sad,Sad-06-24.wav
847,Happy,Happy-04-1793.wav
848,Angry,Angry-01-1254.wav
849,Sad,Sad-06-1875.wav
850,Happy,Happy-04-1208.wav
851,Sad,Happy-04-317.wav
852,Happy,Happy-04-1932.wav
853,Sad,Sad-06-1176.wav
854,Sad,Sad-06-2071.wav
855,Angry,Happy-04-1097.wav
856,Sad,Sad-06-292.wav
857,Sad,Fearful-03-1011.wav
858,Sad,Sad-06-377.wav
859,Angry,Angry-01-1405.wav
860,Happy,Sad-06-1986.wav
861,Happy,Happy-04-386.wav
862,Sad,Happy-04-816.wav
863,Happy,Fearful-03-1337.wav
864,Fearful,Happy-04-1491.wav
865,Happy,Happy-04-2042.wav
866,Happy,Happy-04-437.wav
867,Happy,Happy-04-325.wav
868,Sad,Happy-04-1042.wav
869,Sad,Fearful-03-17.wav
870,Sad,Sad-06-598.wav
871,Happy,Happy-04-291.wav
872,Sad,Fearful-03-1618.wav
873,Sad,Fearful-03-134.wav
874,Happy,Happy-04-364.wav
875,Happy,Happy-04-1803.wav
876,Sad,Sad-06-108.wav
877,Angry,Happy-04-1564.wav
878,Fearful,Fearful-03-1373.wav
879,Sad,Fearful-03-1406.wav
880,Angry,Angry-01-1447.wav
881,Sad,Sad-06-1787.wav
882,Angry,Angry-01-1026.wav
883,Sad,Angry-01-1587.wav
884,Sad,Sad-06-64.wav
885,Happy,Happy-04-2101.wav
886,Happy,Angry-01-1073.wav
887,Sad,Happy-04-666.wav
888,Angry,Happy-04-1571.wav
889,Sad,Fearful-03-1291.wav
890,Sad,Sad-06-1458.wav
891,Fearful,Fearful-03-1181.wav
892,Happy,Happy-04-1222.wav
893,Sad,Sad-06-1215.wav
894,Happy,Fearful-03-1350.wav
895,Sad,Fearful-03-1637.wav
896,Sad,Sad-06-1678.wav
897,Happy,Happy-04-561.wav
898,Sad,Sad-06-1685.wav
899,Sad,Sad-06-1505.wav
900,Happy,Fearful-03-1270.wav
901,Angry,Angry-01-1086.wav
902,Sad,Sad-06-1280.wav
903,Fearful,Fearful-03-1672.wav
904,Sad,Sad-06-721.wav
905,Sad,Sad-06-442.wav
906,Sad,Sad-06-1786.wav
907,Happy,Happy-04-853.wav
908,Fearful,Fearful-03-1763.wav
909,Sad,Angry-01-1963.wav
910,Sad,Sad-06-447.wav
911,Sad,Sad-06-1191.wav
912,Sad,Sad-06-228.wav
913,Angry,Angry-01-1801.wav
914,Sad,Fearful-03-1285.wav
915,Sad,Sad-06-1241.wav
916,Angry,Fearful-03-1477.wav
917,Happy,Angry-01-1257.wav
918,Sad,Fearful-03-1501.wav
919,Sad,Sad-06-474.wav
920,Sad,Sad-06-1871.wav
921,Sad,Sad-06-80.wav
922,Happy,Angry-01-1632.wav
923,Sad,Sad-06-216.wav
924,Angry,Angry-01-1602.wav
925,Sad,Fearful-03-1627.wav
926,Happy,Happy-04-117.wav
927,Fearful,Fearful-03-1195.wav
928,Happy,Happy-04-342.wav
929,Happy,Happy-04-2014.wav
930,Fearful,Fearful-03-1711.wav
931,Fearful,Fearful-03-1187.wav
932,Sad,Sad-06-1398.wav
933,Sad,Sad-06-106.wav
934,Sad,Happy-04-1579.wav
935,Sad,Sad-06-1970.wav
936,Happy,Happy-04-494.wav
937,Happy,Sad-06-379.wav
938,Happy,Happy-04-2132.wav
939,Angry,Angry-01-1952.wav
940,Happy,Happy-04-694.wav
941,Happy,Happy-04-2003.wav
942,Sad,Happy-04-626.wav
943,Angry,Angry-01-1989.wav
944,Sad,Happy-04-586.wav
945,Happy,Happy-04-779.wav
946,Fearful,Angry-01-1163.wav
947,Sad,Sad-06-1680.wav
948,Happy,Happy-04-1797.wav
949,Fearful,Fearful-03-1140.wav
950,Sad,Sad-06-975.wav
951,Angry,Fearful-03-1152.wav
952,Fearful,Angry-01-1496.wav
953,Sad,Fearful-03-1377.wav
954,Sad,Sad-06-1608.wav
955,Happy,Happy-04-154.wav
956,Sad,Sad-06-1463.wav
957,Sad,Happy-04-748.wav
958,Happy,Happy-04-966.wav
959,Sad,Sad-06-1399.wav
960,Angry,Happy-04-1406.wav
961,Sad,Sad-06-1376.wav
962,Happy,Happy-04-599.wav
963,Happy,Happy-04-1366.wav
964,Angry,Angry-01-1700.wav
965,Sad,Sad-06-1851.wav
966,Sad,Sad-06-527.wav
967,Angry,Happy-04-917.wav
968,Angry,Angry-01-1236.wav
969,Angry,Angry-01-163.wav
970,Sad,Fearful-03-1622.wav
971,Sad,Happy-04-1427.wav
972,Angry,Happy-04-1104.wav
973,Angry,Angry-01-1852.wav
974,Angry,Angry-01-1563.wav
975,Sad,Fearful-03-1615.wav
976,Fearful,Sad-06-1917.wav
977,Sad,Happy-04-1258.wav
978,Angry,Happy-04-433.wav
979,Sad,Sad-06-1628.wav
980,Fearful,Fearful-03-1666.wav
981,Sad,Fearful-03-1440.wav
982,Happy,Happy-04-372.wav
983,Angry,Angry-01-1356.wav
984,Sad,Sad-06-1832.wav
985,Happy,Happy-04-212.wav
986,Sad,Sad-06-1023.wav
987,Fearful,Fearful-03-1784.wav
988,Happy,Sad-06-1975.wav
989,Sad,Sad-06-906.wav
990,Angry,Angry-01-1678.wav
991,Sad,Sad-06-603.wav
992,Angry,Angry-01-1567.wav
993,Sad,Fearful-03-1323.wav
994,Angry,Angry-01-1816.wav
995,Sad,Sad-06-1698.wav
996,Fearful,Fearful-03-1749.wav
997,Happy,Happy-04-809.wav
998,Angry,Angry-01-1674.wav
999,Sad,Sad-06-910.wav
1000,Fearful,Fearful-03-1851.wav
1001,Happy,Happy-04-122.wav
1002,Sad,Sad-06-1204.wav
1003,Angry,Angry-01-1311.wav
1004,Fearful,Fearful-03-1158.wav
1005,Happy,Happy-04-1677.wav
1006,Happy,Happy-04-957.wav
1007,Sad,Sad-06-917.wav
1008,Angry,Angry-01-1887.wav
1009,Happy,Angry-01-1285.wav
1010,Sad,Sad-06-255.wav
1011,Angry,Angry-01-1402.wav
1012,Sad,Sad-06-1377.wav
1013,Sad,Sad-06-1248.wav
1014,Sad,Sad-06-666.wav
1015,Happy,Happy-04-1731.wav
1016,Sad,Happy-04-207.wav
1017,Sad,Sad-06-833.wav
1018,Sad,Fearful-03-1118.wav
1019,Sad,Sad-06-903.wav
1020,Angry,Fearful-03-1134.wav
1021,Sad,Happy-04-1597.wav
1022,Happy,Angry-01-1421.wav
1023,Angry,Angry-01-1925.wav
1024,Happy,Happy-04-926.wav
1025,Sad,Sad-06-1322.wav
1026,Fearful,Fearful-03-1860.wav
1027,Sad,Sad-06-141.wav
1028,Happy,Happy-04-728.wav
1029,Sad,Fearful-03-1031.wav
1030,Sad,Sad-06-1260.wav
1031,Fearful,Fearful-03-1667.wav
1032,Sad,Sad-06-1468.wav
1033,Sad,Sad-06-1691.wav
1034,Happy,Happy-04-1078.wav
1035,Fearful,Fearful-03-1790.wav
1036,Happy,Happy-04-772.wav
1037,Sad,Sad-06-1459.wav
1038,Sad,Happy-04-82.wav
1039,Sad,Happy-04-867.wav
1040,Fearful,Fearful-03-1928.wav
1041,Happy,Angry-01-185.wav
1042,Fearful,Fearful-03-1759.wav
1043,Angry,Angry-01-1950.wav
1044,Sad,Sad-06-883.wav
1045,Sad,Sad-06-1808.wav
1046,Sad,Sad-06-1965.wav
1047,Happy,Happy-04-1125.wav
1048,Happy,Happy-04-2069.wav
1049,Happy,Happy-04-2061.wav
1050,Happy,Happy-04-1899.wav
1051,Sad,Fearful-03-1234.wav
1052,Happy,Happy-04-100.wav
1053,Sad,Sad-06-1197.wav
1054,Happy,Happy-04-247.wav
1055,Sad,Sad-06-1041.wav
1056,Angry,Angry-01-1694.wav
1057,Happy,Happy-04-613.wav
1058,Happy,Angry-01-1377.wav
1059,Happy,Happy-04-415.wav
1060,Sad,Sad-06-1407.wav
1061,Happy,Happy-04-380.wav
1062,Happy,Happy-04-2164.wav
1063,Fearful,Fearful-03-1858.wav
1064,Angry,Angry-01-1171.wav
1065,Sad,Fearful-03-1058.wav
1066,Sad,Sad-06-1131.wav
1067,Happy,Happy-04-785.wav
1068,Sad,Sad-06-1730.wav
1069,Sad,Sad-06-1845.wav
1070,Angry,Angry-01-1996.wav
1071,Happy,Happy-04-1725.wav
1072,Happy,Happy-04-1673.wav
1073,Sad,Sad-06-828.wav
1074,Sad,Sad-06-1638.wav
1075,Happy,Happy-04-1065.wav
1076,Happy,Happy-04-1019.wav
1077,Happy,Happy-04-219.wav
1078,Sad,Sad-06-1674.wav
1079,Sad,Sad-06-1701.wav
1080,Angry,Angry-01-1838.wav
1081,Sad,Sad-06-1099.wav
1082,Sad,Sad-06-184.wav
1083,Happy,Happy-04-1431.wav
1084,Sad,Sad-06-920.wav
1085,Happy,Happy-04-1577.wav
1086,Happy,Happy-04-109.wav
1087,Happy,Happy-04-296.wav
1088,Sad,Sad-06-392.wav
1089,Sad,Sad-06-2147.wav
1090,Sad,Sad-06-284.wav
1091,Sad,Fearful-03-1643.wav
1092,Sad,Happy-04-1626.wav
1093,Sad,Sad-06-476.wav
1094,Happy,Happy-04-1976.wav
1095,Happy,Happy-04-833.wav
1096,Sad,Fearful-03-176.wav
1097,Angry,Angry-01-1792.wav
1098,Sad,Fearful-03-1325.wav
1099,Sad,Happy-04-721.wav
1100,Sad,Sad-06-352.wav
1101,Sad,Fearful-03-13.wav
1102,Happy,Happy-04-960.wav
1103,Angry,Angry-01-1781.wav
1104,Happy,Happy-04-1203.wav
1105,Angry,Happy-04-1404.wav
1106,Sad,Sad-06-936.wav
1107,Sad,Sad-06-1381.wav
1108,Happy,Happy-04-869.wav
1109,Happy,Happy-04-2105.wav
1110,Happy,Angry-01-1272.wav
1111,Sad,Sad-06-970.wav
1112,Sad,Sad-06-1500.wav
1113,Happy,Fearful-03-1226.wav
1114,Sad,Sad-06-1963.wav
1115,Sad,Sad-06-1731.wav
1116,Sad,Happy-04-596.wav
1117,Sad,Fearful-03-1411.wav
1118,Happy,Happy-04-1712.wav
1119,Happy,Sad-06-222.wav
1120,Sad,Fearful-03-1417.wav
1121,Happy,Happy-04-101.wav
1122,Happy,Happy-04-1941.wav
1123,Sad,Happy-04-504.wav
1124,Fearful,Fearful-03-1799.wav
1125,Sad,Happy-04-1413.wav
1126,Sad,Happy-04-57.wav
1127,Sad,Fearful-03-1610.wav
1128,Sad,Happy-04-1632.wav
1129,Sad,Sad-06-1953.wav
1130,Happy,Angry-01-1219.wav
1131,Happy,Sad-06-221.wav
1132,Happy,Happy-04-1724.wav
1133,Angry,Happy-04-1433.wav
1134,Sad,Fearful-03-1607.wav
1135,Sad,Happy-04-4.wav
1136,Sad,Fearful-03-1499.wav
1137,Sad,Sad-06-689.wav
1138,Happy,Happy-04-1108.wav
1139,Happy,Happy-04-1219.wav
1140,Sad,Sad-06-822.wav
1141,Angry,Angry-01-1560.wav
1142,Happy,Happy-04-179.wav
1143,Angry,Angry-01-1334.wav
1144,Sad,Sad-06-34.wav
1145,Happy,Happy-04-2032.wav
1146,Sad,Sad-06-2049.wav
1147,Sad,Fearful-03-1533.wav
1148,Angry,Angry-01-1817.wav
1149,Happy,Happy-04-2059.wav
1150,Angry,Fearful-03-1326.wav
1151,Sad,Sad-06-135.wav
1152,Sad,Sad-06-1853.wav
1153,Sad,Happy-04-85.wav
1154,Happy,Fearful-03-1343.wav
1155,Happy,Happy-04-14.wav
1156,Sad,Sad-06-461.wav
1157,Happy,Happy-04-196.wav
1158,Sad,Sad-06-760.wav
1159,Happy,Angry-01-1352.wav
1160,Angry,Fearful-03-1410.wav
1161,Sad,Fearful-03-1283.wav
1162,Happy,Happy-04-1421.wav
1163,Happy,Fearful-03-1407.wav
1164,Sad,Sad-06-599.wav
1165,Sad,Sad-06-1661.wav
1166,Sad,Happy-04-923.wav
1167,Sad,Sad-06-4.wav
1168,Sad,Sad-06-1038.wav
1169,Sad,Sad-06-1037.wav
1170,Sad,Happy-04-545.wav
1171,Sad,Sad-06-577.wav
1172,Happy,Angry-01-1625.wav
1173,Sad,Happy-04-61.wav
1174,Happy,Happy-04-768.wav
1175,Happy,Happy-04-824.wav
1176,Angry,Angry-01-1724.wav
1177,Happy,Happy-04-611.wav
1178,Sad,Sad-06-1435.wav
1179,Sad,Sad-06-1242.wav
1180,Happy,Fearful-03-188.wav
1181,Angry,Angry-01-1444.wav
1182,Sad,Happy-04-858.wav
1183,Sad,Happy-04-276.wav
1184,Sad,Sad-06-1020.wav
1185,Sad,Sad-06-2165.wav
1186,Sad,Fearful-03-1344.wav
1187,Happy,Happy-04-604.wav
1188,Happy,Happy-04-1706.wav
1189,Sad,Happy-04-427.wav
1190,Happy,Happy-04-700.wav
1191,Sad,Happy-04-1585.wav
1192,Happy,Happy-04-637.wav
1193,Happy,Happy-04-702.wav
1194,Happy,Angry-01-1495.wav
1195,Happy,Fearful-03-1179.wav
1196,Angry,Angry-01-1846.wav
1197,Sad,Sad-06-2086.wav
1198,Sad,Fearful-03-1612.wav
1199,Angry,Angry-01-1043.wav
1200,Sad,Sad-06-866.wav
1201,Fearful,Fearful-03-1952.wav
1202,Happy,Happy-04-379.wav
1203,Sad,Happy-04-1544.wav
1204,Sad,Happy-04-523.wav
1205,Happy,Happy-04-832.wav
1206,Sad,Sad-06-54.wav
1207,Angry,Angry-01-1961.wav
1208,Sad,Angry-01-1427.wav
1209,Angry,Angry-01-1143.wav
1210,Angry,Angry-01-1679.wav
1211,Happy,Happy-04-216.wav
1212,Sad,Sad-06-1246.wav
1213,Sad,Sad-06-1741.wav
1214,Sad,Fearful-03-1456.wav
1215,Happy,Fearful-03-116.wav
1216,Angry,Angry-01-1720.wav
1217,Sad,Sad-06-814.wav
1218,Happy,Sad-06-1411.wav
1219,Fearful,Fearful-03-1748.wav
1220,Angry,Fearful-03-1141.wav
1221,Sad,Sad-06-1997.wav
1222,Fearful,Fearful-03-1950.wav
1223,Sad,Happy-04-1434.wav
1224,Angry,Angry-01-1877.wav
1225,Sad,Sad-06-422.wav
1226,Happy,Happy-04-499.wav
1227,Sad,Happy-04-1559.wav
1228,Sad,Sad-06-1360.wav
1229,Angry,Happy-04-905.wav
1230,Happy,Happy-04-899.wav
1231,Sad,Sad-06-19.wav
1232,Happy,Happy-04-2148.wav
1233,Angry,Angry-01-1472.wav
1234,Sad,Sad-06-2027.wav
1235,Happy,Happy-04-840.wav
1236,Happy,Happy-04-188.wav
1237,Happy,Happy-04-717.wav
1238,Happy,Angry-01-1177.wav
1239,Happy,Angry-01-1415.wav
1240,Sad,Fearful-03-1577.wav
1241,Happy,Happy-04-233.wav
1242,Sad,Happy-04-665.wav
1243,Sad,Sad-06-2130.wav
1244,Sad,Sad-06-1945.wav
1245,Happy,Happy-04-1362.wav
1246,Sad,Sad-06-178.wav
1247,Sad,Happy-04-13.wav
1248,Angry,Angry-01-173.wav
1249,Sad,Sad-06-1746.wav
1250,Happy,Angry-01-1247.wav
1251,Happy,Happy-04-153.wav
1252,Happy,Happy-04-1674.wav
1253,Sad,Sad-06-63.wav
1254,Angry,Angry-01-1890.wav
1255,Sad,Sad-06-1454.wav
1256,Sad,Sad-06-1596.wav
1257,Sad,Sad-06-1348.wav
1258,Happy,Happy-04-1148.wav
1259,Angry,Angry-01-1873.wav
1260,Sad,Fearful-03-1162.wav
1261,Sad,Sad-06-90.wav
1262,Sad,Happy-04-1034.wav
1263,Sad,Sad-06-1049.wav
1264,Happy,Happy-04-1116.wav
1265,Sad,Fearful-03-1479.wav
1266,Happy,Happy-04-811.wav
1267,Angry,Angry-01-1910.wav
1268,Sad,Fearful-03-1554.wav
1269,Sad,Sad-06-193.wav
1270,Sad,Sad-06-1219.wav
1271,Happy,Happy-04-1947.wav
1272,Sad,Sad-06-1547.wav
1273,Sad,Sad-06-1221.wav
1274,Sad,Sad-06-1359.wav
1275,Happy,Happy-04-1891.wav
1276,Sad,Sad-06-775.wav
1277,Sad,Sad-06-1637.wav
1278,Happy,Sad-06-2016.wav
1279,Happy,Fearful-03-1054.wav
1280,Angry,Angry-01-1931.wav
1281,Happy,Sad-06-365.wav
1282,Happy,Happy-04-2011.wav
1283,Happy,Happy-04-2046.wav
1284,Happy,Happy-04-167.wav
1285,Angry,Angry-01-1791.wav
1286,Angry,Angry-01-1494.wav
1287,Sad,Happy-04-468.wav
1288,Sad,Angry-01-1531.wav
1289,Sad,Sad-06-2162.wav
1290,Happy,Fearful-03-190.wav
1291,Angry,Angry-01-1810.wav
1292,Happy,Happy-04-2086.wav
1293,Happy,Happy-04-1904.wav
1294,Angry,Angry-01-1722.wav
1295,Sad,Fearful-03-1469.wav
1296,Sad,Sad-06-475.wav
1297,Happy,Happy-04-547.wav
1298,Sad,Happy-04-537.wav
1299,Happy,Happy-04-1476.wav
1300,Angry,Angry-01-2001.wav
1301,Happy,Happy-04-1839.wav
1302,Sad,Sad-06-1524.wav
1303,Sad,Fearful-03-1488.wav
1304,Sad,Fearful-03-1447.wav
1305,Angry,Angry-01-1631.wav
1306,Happy,Happy-04-908.wav
1307,Fearful,Fearful-03-1458.wav
1308,Sad,Sad-06-1534.wav
1309,Sad,Sad-06-1270.wav
1310,Happy,Sad-06-480.wav
1311,Happy,Angry-01-107.wav
1312,Sad,Sad-06-1644.wav
1313,Happy,Happy-04-1740.wav
1314,Sad,Happy-04-798.wav
1315,Happy,Happy-04-431.wav
1316,Sad,Sad-06-1559.wav
1317,Sad,Sad-06-837.wav
1318,Sad,Happy-04-1270.wav
1319,Happy,Angry-01-115.wav
1320,Fearful,Fearful-03-1891.wav
1321,Happy,Happy-04-796.wav
1322,Sad,Sad-06-1168.wav
1323,Sad,Sad-06-1884.wav
1324,Happy,Fearful-03-1372.wav
1325,Sad,Sad-06-348.wav
1326,Happy,Happy-04-213.wav
1327,Sad,Sad-06-1268.wav
1328,Angry,Angry-01-1290.wav
1329,Angry,Angry-01-127.wav
1330,Sad,Sad-06-747.wav
1331,Sad,Happy-04-1089.wav
1332,Sad,Happy-04-521.wav
1333,Sad,Happy-04-120.wav
1334,Angry,Fearful-03-1114.wav
1335,Sad,Sad-06-264.wav
1336,Happy,Happy-04-754.wav
1337,Sad,Sad-06-809.wav
1338,Happy,Happy-04-391.wav
1339,Happy,Happy-04-2120.wav
1340,Fearful,Fearful-03-1939.wav
1341,Happy,Happy-04-1221.wav
1342,Happy,Happy-04-1695.wav
1343,Sad,Sad-06-541.wav
1344,Sad,Sad-06-462.wav
1345,Angry,Angry-01-1613.wav
1346,Happy,Happy-04-560.wav
1347,Sad,Sad-06-1177.wav
1348,Happy,Happy-04-2066.wav
1349,Sad,Sad-06-887.wav
1350,Sad,Happy-04-440.wav
1351,Happy,Happy-04-1070.wav
1352,Happy,Happy-04-639.wav
1353,Fearful,Fearful-03-1297.wav
1354,Fearful,Fearful-03-1738.wav
1355,Sad,Sad-06-1714.wav
1356,Fearful,Fearful-03-1380.wav
1357,Sad,Fearful-03-1221.wav
1358,Sad,Fearful-03-1252.wav
1359,Sad,Sad-06-616.wav
1360,Sad,Sad-06-550.wav
1361,Sad,Fearful-03-16.wav
1362,Sad,Sad-06-1771.wav
1363,Happy,Happy-04-1059.wav
1364,Happy,Happy-04-1216.wav
1365,Happy,Happy-04-126.wav
1366,Sad,Sad-06-1614.wav
1367,Happy,Happy-04-1699.wav
1368,Sad,Fearful-03-1120.wav
1369,Happy,Happy-04-553.wav
1370,Sad,Sad-06-1423.wav
1371,Sad,Sad-06-163.wav
1372,Sad,Fearful-03-1638.wav
1373,Happy,Happy-04-2036.wav
1374,Fearful,Fearful-03-1192.wav
1375,Happy,Happy-04-1972.wav
1376,Angry,Happy-04-836.wav
1377,Happy,Happy-04-1035.wav
1378,Happy,Happy-04-259.wav
1379,Sad,Happy-04-1528.wav
1380,Sad,Sad-06-1533.wav
1381,Fearful,Fearful-03-1827.wav
1382,Sad,Sad-06-1408.wav
1383,Angry,Angry-01-1395.wav
1384,Sad,Sad-06-7.wav
1385,Happy,Happy-04-1141.wav
1386,Happy,Happy-04-2030.wav
1387,Fearful,Angry-01-1125.wav
1388,Sad,Sad-06-375.wav
1389,Sad,Sad-06-742.wav
1390,Sad,Happy-04-1453.wav
1391,Sad,Happy-04-1306.wav
1392,Sad,Fearful-03-12.wav
1393,Angry,Angry-01-1673.wav
1394,Sad,Sad-06-1623.wav
1395,Sad,Sad-06-2122.wav
1396,Angry,Angry-01-152.wav
1397,Happy,Happy-04-387.wav
1398,Happy,Happy-04-99.wav
1399,Angry,Happy-04-1371.wav
1400,Happy,Fearful-03-189.wav
1401,Fearful,Happy-04-1475.wav
1402,Sad,Sad-06-1814.wav
1403,Sad,Sad-06-217.wav
1404,Sad,Sad-06-482.wav
1405,Happy,Happy-04-1715.wav
1406,Angry,Angry-01-119.wav
1407,Sad,Sad-06-696.wav
1408,Sad,Sad-06-2036.wav
1409,Happy,Angry-01-1482.wav
1410,Sad,Sad-06-573.wav
1411,Sad,Sad-06-849.wav
1412,Happy,Happy-04-924.wav
1413,Sad,Sad-06-2000.wav
1414,Fearful,Fearful-03-1455.wav
1415,Sad,Happy-04-804.wav
1416,Sad,Fearful-03-1503.wav
1417,Happy,Happy-04-674.wav
1418,Happy,Happy-04-1008.wav
1419,Angry,Angry-01-1455.wav
1420,Happy,Happy-04-1971.wav
1421,Sad,Sad-06-1485.wav
1422,Happy,Happy-04-1678.wav
1423,Sad,Happy-04-1595.wav
1424,Happy,Happy-04-1292.wav
1425,Happy,Fearful-03-154.wav
1426,Happy,Happy-04-510.wav
1427,Happy,Happy-04-1027.wav
1428,Angry,Happy-04-901.wav
1429,Angry,Angry-01-1964.wav
1430,Sad,Sad-06-530.wav
1431,Sad,Sad-06-782.wav
1432,Sad,Sad-06-1740.wav
1433,Sad,Sad-06-1274.wav
1434,Sad,Fearful-03-1485.wav
1435,Fearful,Angry-01-100.wav
1436,Happy,Happy-04-651.wav
1437,Happy,Angry-01-1031.wav
1438,Happy,Happy-04-195.wav
1439,Sad,Happy-04-1557.wav
1440,Sad,Sad-06-2152.wav
1441,Sad,Sad-06-2043.wav
1442,Sad,Sad-06-1165.wav
1443,Angry,Angry-01-1667.wav
1444,Sad,Sad-06-865.wav
1445,Angry,Angry-01-1999.wav
1446,Happy,Happy-04-851.wav
1447,Sad,Sad-06-509.wav
1448,Sad,Sad-06-469.wav
1449,Sad,Sad-06-909.wav
1450,Sad,Fearful-03-1248.wav
1451,Sad,Sad-06-1658.wav
1452,Sad,Happy-04-1596.wav
1453,Sad,Sad-06-152.wav
1454,Happy,Sad-06-1914.wav
1455,Happy,Happy-04-330.wav
1456,Sad,Sad-06-812.wav
1457,Sad,Sad-06-2007.wav
1458,Angry,Angry-01-1844.wav
1459,Happy,Happy-04-1048.wav
1460,Sad,Sad-06-572.wav
1461,Sad,Sad-06-1910.wav
1462,Sad,Fearful-03-1356.wav
1463,Happy,Happy-04-855.wav
1464,Happy,Happy-04-1779.wav
1465,Sad,Sad-06-1410.wav
1466,Happy,Happy-04-820.wav
1467,Sad,Sad-06-241.wav
1468,Happy,Happy-04-1873.wav
1469,Happy,Happy-04-332.wav
1470,Happy,Sad-06-1415.wav
1471,Happy,Happy-04-751.wav
1472,Angry,Angry-01-1685.wav
1473,Angry,Angry-01-139.wav
1474,Happy,Sad-06-113.wav
1475,Sad,Sad-06-1040.wav
1476,Sad,Sad-06-984.wav
1477,Sad,Angry-01-1596.wav
1478,Happy,Fearful-03-164.wav
1479,Happy,Happy-04-2130.wav
1480,Fearful,Fearful-03-1940.wav
1481,Sad,Fearful-03-1290.wav
1482,Happy,Sad-06-1530.wav
1483,Sad,Happy-04-1157.wav
1484,Sad,Happy-04-1115.wav
1485,Happy,Happy-04-1354.wav
1486,Sad,Sad-06-1170.wav
1487,Angry,Angry-01-1756.wav
1488,Sad,Sad-06-366.wav
1489,Sad,Sad-06-1373.wav
1490,Angry,Happy-04-780.wav
1491,Angry,Angry-01-1682.wav
1492,Happy,Sad-06-498.wav
1493,Happy,Angry-01-1275.wav
1494,Angry,Angry-01-1065.wav
1495,Happy,Happy-04-272.wav
1496,Happy,Happy-04-1073.wav
1497,Happy,Happy-04-1429.wav
1498,Happy,Happy-04-1988.wav
1499,Sad,Sad-06-1226.wav
1500,Happy,Angry-01-1308.wav
1501,Happy,Happy-04-338.wav
1502,Sad,Sad-06-1106.wav
1503,Sad,Sad-06-1833.wav
1504,Angry,Angry-01-1594.wav
1505,Happy,Happy-04-1676.wav
1506,Sad,Sad-06-150.wav
1507,Sad,Happy-04-628.wav
1508,Happy,Happy-04-834.wav
1509,Angry,Angry-01-1690.wav
1510,Angry,Angry-01-1109.wav
1511,Sad,Sad-06-1453.wav
1512,Happy,Happy-04-1690.wav
1513,Angry,Happy-04-543.wav
1514,Fearful,Fearful-03-1788.wav
1515,Sad,Fearful-03-1525.wav
1516,Angry,Fearful-03-1445.wav
1517,Fearful,Fearful-03-1957.wav
1518,Sad,Sad-06-1535.wav
1519,Happy,Sad-06-728.wav
1520,Sad,Sad-06-2074.wav
1521,Fearful,Fearful-03-1927.wav
1522,Sad,Sad-06-2075.wav
1523,Sad,Sad-06-1202.wav
1524,Happy,Happy-04-513.wav
1525,Sad,Sad-06-309.wav
1526,Sad,Sad-06-1694.wav
1527,Sad,Sad-06-1616.wav
1528,Sad,Fearful-03-1220.wav
1529,Sad,Sad-06-1900.wav
1530,Sad,Sad-06-1805.wav
1531,Angry,Angry-01-1754.wav
1532,Sad,Sad-06-929.wav
1533,Sad,Sad-06-2113.wav
